unit_id,lang,pred
472,mag,hi
473,bra,mr
474,bho,hi
475,bho,hi
476,bra,hi
477,mag,hi
478,bra,ne
479,mag,hi
480,bho,hi
481,awa,hi
482,bho,hi
483,mag,hi
484,bra,hi
485,bho,mr
486,bra,hi
487,bho,hi
488,mag,hi
489,hin,hi
490,awa,hi
491,bra,mr
492,mag,hi
493,hin,hi
494,bho,ne
495,bho,mr
496,hin,hi
497,bho,hi
498,hin,hi
499,bho,hi
500,bra,hi
501,bra,hi
502,bho,hi
503,bho,hi
504,hin,hi
505,bho,hi
506,mag,ne
507,bra,hi
508,mag,mr
509,bra,hi
510,mag,hi
511,hin,hi
512,bho,hi
513,bra,hi
514,awa,hi
515,awa,hi
516,mag,hi
517,bho,hi
518,bra,hi
519,bra,hi
520,awa,ne
521,awa,hi
522,bra,hi
523,bra,hi
524,hin,hi
525,awa,hi
526,awa,hi
527,awa,hi
528,bra,hi
529,mag,hi
530,awa,hi
531,bho,hi
532,bra,mr
533,bra,hi
534,bra,hi
535,awa,hi
536,bho,hi
537,mag,hi
538,mag,hi
539,awa,hi
540,bho,hi
541,mag,hi
542,mag,mr
543,bho,hi
544,mag,hi
545,mag,hi
546,bra,hi
547,mag,hi
548,bra,hi
549,mag,hi
550,bra,hi
551,bra,hi
552,mag,hi
553,bra,hi
554,bho,hi
555,mag,hi
556,hin,hi
557,bho,hi
558,mag,hi
559,bra,hi
560,awa,hi
561,bra,hi
562,bra,hi
563,bho,hi
564,bho,hi
565,mag,ne
566,bho,hi
567,mag,hi
568,mag,hi
569,mag,hi
570,mag,hi
571,bho,hi
572,hin,hi
573,bho,hi
574,hin,hi
575,hin,hi
576,bho,hi
577,bho,hi
578,mag,hi
579,mag,hi
580,hin,hi
581,bra,hi
582,hin,hi
583,bra,hi
584,mag,ne
585,awa,hi
586,awa,ne
587,hin,hi
588,mag,hi
589,awa,ne
590,bra,hi
591,awa,ne
592,bho,hi
593,mag,hi
594,bra,hi
595,awa,hi
596,bho,hi
597,hin,hi
598,hin,hi
599,awa,hi
600,bho,hi
601,bra,hi
602,bho,hi
603,awa,hi
604,bho,hi
605,bho,hi
606,bho,hi
607,hin,hi
608,awa,hi
609,hin,hi
610,awa,hi
611,mag,hi
612,awa,hi
613,bra,hi
614,hin,hi
615,bra,hi
616,hin,hi
617,bra,hi
618,hin,hi
619,awa,hi
620,mag,mr
621,bho,hi
622,awa,hi
623,mag,ne
624,bho,hi
625,bra,hi
626,mag,hi
627,bra,hi
628,bra,hi
629,bra,hi
630,hin,hi
631,hin,hi
632,hin,hi
633,bho,hi
634,awa,hi
635,mag,hi
636,mag,hi
637,hin,hi
638,bra,ne
639,mag,hi
640,bho,hi
641,bra,hi
642,bra,hi
643,bho,hi
644,mag,hi
645,mag,hi
646,mag,hi
647,bho,hi
648,bho,hi
649,bho,hi
650,mag,hi
651,bra,hi
652,awa,mr
653,bra,hi
654,bho,mr
655,bra,ne
656,mag,hi
657,bra,hi
658,awa,hi
659,awa,hi
660,bra,mr
661,mag,hi
662,awa,ne
663,bra,mr
664,mag,ne
665,bra,mr
666,bho,hi
667,bra,hi
668,mag,hi
669,bra,hi
670,hin,hi
671,awa,hi
672,awa,hi
673,bra,hi
674,awa,hi
675,awa,ne
676,hin,hi
677,hin,hi
678,mag,hi
679,bra,ne
680,hin,mr
681,awa,hi
682,hin,hi
683,bho,hi
684,hin,hi
685,bho,hi
686,bho,ne
687,bra,hi
688,awa,hi
689,bho,hi
690,mag,hi
691,mag,mr
692,bho,hi
693,hin,hi
694,bra,hi
695,bra,mr
696,bra,hi
697,bra,hi
698,bra,hi
699,bra,hi
700,bho,hi
701,bra,hi
702,hin,hi
703,mag,hi
704,bho,hi
705,bho,hi
706,bra,hi
707,bra,ne
708,awa,hi
709,bho,hi
710,awa,ne
711,hin,hi
712,mag,ne
713,awa,hi
714,hin,da
715,awa,mr
716,awa,hi
717,hin,hi
718,bra,hi
719,hin,hi
720,hin,hi
721,bho,hi
722,mag,hi
723,bra,hi
724,bra,mr
725,bra,hi
726,bho,hi
727,bra,ne
728,mag,ne
729,hin,hi
730,bho,hi
731,bho,hi
732,awa,hi
733,bra,hi
734,mag,hi
735,awa,hi
736,mag,mr
737,hin,hi
738,hin,hi
739,awa,hi
740,bra,hi
741,hin,hi
742,awa,hi
743,awa,hi
744,awa,mr
745,bra,hi
746,mag,hi
747,mag,hi
748,bho,hi
749,bho,hi
750,bra,mr
751,mag,mr
752,bho,hi
753,bra,hi
754,hin,hi
755,awa,ne
756,bra,mr
757,bra,hi
758,mag,hi
759,mag,hi
760,awa,hi
761,bra,hi
762,awa,ne
763,bho,mr
764,mag,hi
765,awa,hi
766,hin,hi
767,hin,hi
768,awa,hi
769,mag,mr
770,awa,hi
771,bho,hi
772,mag,hi
773,bra,hi
774,bho,hi
775,bho,hi
776,bra,mr
777,awa,hi
778,bho,hi
779,bho,hi
780,mag,hi
781,hin,hi
782,bho,hi
783,hin,hi
784,hin,hi
785,awa,hi
786,awa,ne
787,bho,hi
788,bra,hi
789,hin,hi
790,bra,hi
791,mag,hi
792,hin,hi
793,bra,mr
794,bra,hi
795,awa,hi
796,mag,hi
797,mag,hi
798,awa,hi
799,bra,hi
800,bho,hi
801,awa,hi
802,mag,hi
803,awa,hi
804,bho,mr
805,hin,hi
806,mag,hi
807,bho,ne
808,mag,hi
809,bra,hi
810,mag,hi
811,bra,hi
812,bra,hi
813,bra,mr
814,bho,ne
815,bra,hi
816,hin,hi
817,hin,ko
818,bra,hi
819,bho,hi
820,bra,hi
821,awa,hi
822,awa,ne
823,bra,hi
824,bra,ne
825,awa,ne
826,bra,hi
827,bho,hi
828,bho,hi
829,bra,hi
830,awa,hi
831,bra,hi
832,hin,hi
833,bho,hi
834,bra,hi
835,mag,hi
836,bra,hi
837,mag,hi
838,mag,hi
839,hin,hi
840,mag,mr
841,hin,hi
842,bra,hi
843,hin,hi
844,hin,hi
845,bra,mr
846,mag,ne
847,mag,hi
848,bho,hi
849,hin,hi
850,bho,mr
851,bho,mr
852,bra,hi
853,mag,hi
854,bra,hi
855,awa,hi
856,bho,hi
857,awa,hi
858,hin,hi
859,awa,hi
860,bra,hi
861,bho,hi
862,bra,ne
863,bra,mr
864,awa,ne
865,mag,hi
866,bra,ne
867,hin,hi
868,mag,mr
869,bho,hi
870,hin,hi
871,bho,hi
872,hin,hi
873,awa,mr
874,bho,hi
875,bra,hi
876,awa,ne
877,hin,hi
878,bho,hi
879,awa,mr
880,awa,hi
881,hin,hi
882,bho,mr
883,awa,hi
884,bho,hi
885,bra,hi
886,hin,hi
887,mag,ne
888,bho,hi
889,mag,hi
890,bra,hi
891,mag,hi
892,awa,hi
893,bra,hi
894,bho,hi
895,mag,hi
896,mag,hi
897,hin,hi
898,bra,hi
899,awa,hi
900,bho,hi
901,bho,hi
902,mag,mr
903,bra,ne
904,bra,hi
905,bra,hi
906,bra,hi
907,hin,hi
908,awa,hi
909,mag,hi
910,awa,hi
911,bra,ne
912,bra,hi
913,hin,hi
914,hin,hi
915,awa,mr
916,hin,hi
917,bra,hi
918,hin,hi
919,awa,hi
920,hin,hi
921,awa,hi
922,bra,hi
923,hin,hi
924,hin,mr
925,bra,mr
926,hin,hi
927,bra,hi
928,mag,hi
929,mag,hi
930,bho,hi
931,mag,hi
932,mag,hi
933,hin,hi
934,hin,hi
935,bho,hi
936,hin,hi
937,bra,ne
938,awa,ne
939,bho,hi
940,awa,hi
941,mag,ne
942,mag,hi
943,hin,hi
944,awa,ne
945,bra,hi
946,awa,hi
947,mag,hi
948,bra,hi
949,bra,hi
950,mag,hi
951,bra,hi
952,awa,hi
953,hin,hi
954,awa,ne
955,bho,hi
956,hin,hi
957,bho,ne
958,awa,hi
959,bra,hi
960,bho,hi
961,mag,hi
962,bra,hi
963,bra,hi
964,awa,ne
965,awa,hi
966,bho,hi
967,mag,hi
968,bho,hi
969,bho,hi
970,bho,hi
971,mag,hi
972,awa,hi
973,bra,hi
974,mag,hi
975,hin,hi
976,mag,hi
977,bra,hi
978,mag,hi
979,hin,hi
980,hin,hi
981,mag,ne
982,bra,ne
983,bra,hi
984,hin,hi
985,hin,hi
986,mag,mr
987,bra,hi
988,bra,hi
989,hin,hi
990,bho,hi
991,bra,hi
992,mag,hi
993,bra,hi
994,mag,hi
995,awa,hi
996,mag,hi
997,mag,hi
998,bra,hi
999,hin,hi
1000,awa,hi
1001,bho,hi
1002,bho,ne
1003,bra,hi
1004,bra,hi
1005,bho,hi
1006,hin,hi
1007,awa,hi
1008,awa,ne
1009,bra,hi
1010,mag,hi
1011,bra,mr
1012,bho,ne
1013,bra,hi
1014,mag,hi
1015,hin,hi
1016,mag,hi
1017,bra,hi
1018,awa,hi
1019,awa,hi
1020,mag,hi
1021,hin,hi
1022,bra,hi
1023,bra,hi
1024,bho,hi
1025,bra,hi
1026,bra,hi
1027,bho,hi
1028,bra,hi
1029,bra,hi
1030,hin,hi
1031,hin,mr
1032,mag,hi
1033,bra,hi
1034,bra,hi
1035,mag,hi
1036,hin,hi
1037,bra,hi
1038,bho,hi
1039,mag,hi
1040,bho,hi
1041,awa,hi
1042,bho,hi
1043,bho,hi
1044,bho,hi
1045,bra,hi
1046,awa,hi
1047,bho,hi
1048,bra,hi
1049,bho,hi
1050,awa,hi
1051,bho,hi
1052,hin,hi
1053,bra,hi
1054,hin,hi
1055,bho,mr
1056,bho,hi
1057,bho,hi
1058,awa,hi
1059,bho,hi
1060,awa,hi
1061,bra,hi
1062,bho,hi
1063,bho,mr
1064,hin,hi
1065,bho,hi
1066,awa,hi
1067,mag,hi
1068,bho,hi
1069,hin,hi
1070,mag,ne
1071,mag,hi
1072,awa,hi
1073,awa,mr
1074,awa,ne
1075,bra,ne
1076,hin,hi
1077,awa,hi
1078,mag,hi
1079,mag,hi
1080,bho,hi
1081,awa,hi
1082,awa,hi
1083,mag,hi
1084,mag,ne
1085,bra,hi
1086,hin,ne
1087,bra,mr
1088,awa,hi
1089,mag,hi
1090,bra,hi
1091,awa,ne
1092,mag,hi
1093,hin,hi
1094,bho,mr
1095,bho,hi
1096,hin,hi
1097,hin,hi
1098,hin,hi
1099,bra,hi
1100,mag,hi
1101,bho,hi
1102,bra,hi
1103,bho,hi
1104,awa,hi
1105,bra,mr
1106,hin,hi
1107,mag,hi
1108,hin,hi
1109,bho,mr
1110,bra,hi
1111,mag,hi
1112,bra,ne
1113,hin,hi
1114,bra,hi
1115,mag,hi
1116,bho,hi
1117,mag,hi
1118,hin,hi
1119,hin,mr
1120,bho,hi
1121,mag,hi
1122,hin,hi
1123,hin,hi
1124,mag,hi
1125,mag,hi
1126,bra,ne
1127,hin,hi
1128,hin,ko
1129,awa,hi
1130,bho,hi
1131,bho,hi
1132,bho,hi
1133,awa,hi
1134,bra,hi
1135,bra,hi
1136,bra,hi
1137,hin,hi
1138,awa,hi
1139,bho,hi
1140,bho,hi
1141,awa,hi
1142,mag,hi
1143,bho,hi
1144,bra,hi
1145,mag,hi
1146,hin,hi
1147,bra,hi
1148,bra,hi
1149,awa,ne
1150,mag,hi
1151,awa,hi
1152,bra,hi
1153,bho,hi
1154,bra,hi
1155,mag,hi
1156,bho,hi
1157,hin,hi
1158,bho,hi
1159,mag,hi
1160,mag,hi
1161,mag,mr
1162,hin,hi
1163,bho,hi
1164,mag,mr
1165,hin,hi
1166,hin,hi
1167,awa,hi
1168,awa,hi
1169,hin,hi
1170,awa,hi
1171,mag,mr
1172,mag,hi
1173,mag,hi
1174,bra,hi
1175,hin,hi
1176,bra,ne
1177,hin,hi
1178,hin,hi
1179,bra,hi
1180,mag,hi
1181,hin,ne
1182,mag,hi
1183,hin,hi
1184,mag,hi
1185,awa,hi
1186,awa,hi
1187,bra,hi
1188,hin,hi
1189,mag,hi
1190,bho,hi
1191,hin,hi
1192,hin,vi
1193,bho,hi
1194,bho,hi
1195,bra,hi
1196,awa,hi
1197,mag,hi
1198,hin,hi
1199,bra,hi
1200,bra,hi
1201,mag,mr
1202,awa,ne
1203,hin,hi
1204,mag,hi
1205,bra,hi
1206,bho,hi
1207,mag,hi
1208,bho,hi
1209,awa,hi
1210,awa,hi
1211,hin,hi
1212,bra,mr
1213,awa,mr
1214,bho,hi
1215,mag,hi
1216,bra,hi
1217,bra,hi
1218,awa,hi
1219,awa,hi
1220,hin,mr
1221,awa,hi
1222,bho,hi
1223,hin,hi
1224,hin,gd
1225,mag,hi
1226,bho,hi
1227,bra,hi
1228,mag,hi
1229,bho,hi
1230,awa,ne
1231,mag,hi
1232,awa,mr
1233,bra,hi
1234,bra,hi
1235,awa,ne
1236,hin,hi
1237,hin,hi
1238,hin,hi
1239,awa,hi
1240,bra,hi
1241,bra,hi
1242,hin,hi
1243,bho,hi
1244,hin,hi
1245,bra,hi
1246,bho,hi
1247,bho,hi
1248,mag,hi
1249,bho,hi
1250,hin,hi
1251,bra,hi
1252,mag,hi
1253,awa,hi
1254,awa,hi
1255,bho,hi
1256,bho,hi
1257,hin,hi
1258,bho,hi
1259,mag,hi
1260,mag,mr
1261,hin,hi
1262,bho,mr
1263,awa,hi
1264,awa,hi
1265,awa,ne
1266,bra,hi
1267,bra,hi
1268,hin,hi
1269,awa,ne
1270,mag,hi
1271,mag,hi
1272,bho,hi
1273,awa,hi
1274,bho,hi
1275,bra,ne
1276,awa,ne
1277,bho,hi
1278,mag,hi
1279,mag,hi
1280,hin,hi
1281,bra,hi
1282,hin,hi
1283,bho,hi
1284,bra,hi
1285,hin,hi
1286,hin,hi
1287,mag,hi
1288,mag,hi
1289,bra,mr
1290,mag,ne
1291,hin,hi
1292,bra,hi
1293,bho,hi
1294,bho,hi
1295,mag,hi
1296,bra,hi
1297,bho,ne
1298,bho,hi
1299,hin,ne
1300,bra,hi
1301,bra,hi
1302,bho,hi
1303,mag,hi
1304,mag,hi
1305,hin,hi
1306,hin,hi
1307,mag,hi
1308,mag,hi
1309,bho,hi
1310,bra,mr
1311,bho,hi
1312,mag,hi
1313,bra,hi
1314,awa,hi
1315,bho,hi
1316,bra,hi
1317,mag,hi
1318,awa,hi
1319,bra,mr
1320,mag,hi
1321,hin,hi
1322,bra,ne
1323,hin,hi
1324,mag,hi
1325,bra,ne
1326,mag,hi
1327,hin,hi
1328,bra,mr
1329,bra,hi
1330,bho,hi
1331,bho,hi
1332,mag,hi
1333,hin,hi
1334,bho,hi
1335,bra,hi
1336,bra,hi
1337,awa,hi
1338,mag,hi
1339,bra,mr
1340,awa,hi
1341,mag,hi
1342,mag,hi
1343,hin,hi
1344,mag,hi
1345,hin,hi
1346,bra,hi
1347,bho,hi
1348,bho,hi
1349,hin,et
1350,awa,mr
1351,mag,hi
1352,bho,ne
1353,hin,mr
1354,hin,hi
1355,awa,hi
1356,bho,hi
1357,bra,hi
1358,mag,hi
1359,hin,hi
1360,bho,hi
1361,bra,hi
1362,bra,hi
1363,bra,hi
1364,bra,hi
1365,bra,hi
1366,awa,hi
1367,awa,hi
1368,mag,hi
1369,awa,hi
1370,awa,hi
1371,awa,hi
1372,awa,hi
1373,bho,mr
1374,awa,hi
1375,awa,hi
1376,bra,mr
1377,hin,hi
1378,bho,hi
1379,mag,hi
1380,bra,hi
1381,awa,hi
1382,mag,hi
1383,hin,hi
1384,bra,hi
1385,mag,hi
1386,bra,hi
1387,bra,hi
1388,mag,hi
1389,hin,hi
1390,bra,hi
1391,awa,ne
1392,mag,hi
1393,awa,hi
1394,mag,hi
1395,bho,hi
1396,mag,hi
1397,bho,hi
1398,mag,hi
1399,bra,hi
1400,awa,hi
1401,bra,hi
1402,bho,hi
1403,mag,hi
1404,bho,hi
1405,bho,hi
1406,awa,hi
1407,mag,hi
1408,hin,hi
1409,mag,hi
1410,bra,hi
1411,bho,hi
1412,hin,ne
1413,bho,mr
1414,bra,hi
1415,awa,hi
1416,mag,hi
1417,bra,hi
1418,bho,hi
1419,mag,hi
1420,hin,hi
1421,hin,mr
1422,mag,hi
1423,bho,hi
1424,bra,hi
1425,hin,hi
1426,bho,hi
1427,hin,hi
1428,bho,hi
1429,mag,hi
1430,mag,hi
1431,mag,hi
1432,mag,hi
1433,awa,hi
1434,bra,mr
1435,bra,hi
1436,awa,ne
1437,bra,hi
1438,bho,hi
1439,awa,hi
1440,awa,hi
1441,bra,hi
1442,mag,hi
1443,bra,hi
1444,awa,hi
1445,hin,hi
1446,hin,hi
1447,hin,hi
1448,awa,hi
1449,hin,hi
1450,mag,hi
1451,mag,hi
1452,awa,ne
1453,bra,hi
1454,hin,hi
1455,mag,hi
1456,mag,hi
1457,mag,hi
1458,hin,hi
1459,hin,hi
1460,bho,hi
1461,hin,hi
1462,mag,hi
1463,hin,hi
1464,hin,hi
1465,bra,hi
1466,mag,hi
1467,mag,hi
1468,bra,mr
1469,bho,hi
1470,mag,hi
1471,bra,hi
1472,awa,hi
1473,bra,hi
1474,hin,hi
1475,awa,hi
1476,mag,hi
1477,bra,hi
1478,bra,hi
1479,mag,hi
1480,bho,mr
1481,bho,hi
1482,awa,ne
1483,mag,hi
1484,awa,hi
1485,bho,hi
1486,hin,hi
1487,bho,mr
1488,awa,hi
1489,bra,hi
1490,bra,hi
1491,hin,hi
1492,mag,mr
1493,bho,hi
1494,mag,hi
1495,bho,hi
1496,bho,hi
1497,hin,af
1498,bra,hi
1499,bra,hi
1500,bra,ne
1501,awa,hi
1502,bho,hi
1503,hin,hi
1504,bra,mr
1505,mag,hi
1506,bra,hi
1507,hin,hi
1508,awa,hi
1509,mag,hi
1510,bra,hi
1511,bho,hi
1512,bra,hi
1513,mag,hi
1514,awa,hi
1515,bra,hi
1516,hin,hi
1517,bho,hi
1518,mag,hi
1519,bho,hi
1520,hin,hi
1521,mag,hi
1522,mag,hi
1523,hin,hi
1524,bra,hi
1525,hin,hi
1526,mag,hi
1527,mag,hi
1528,hin,hi
1529,hin,hi
1530,bra,hi
1531,bho,hi
1532,bra,hi
1533,hin,hi
1534,bho,mr
1535,bra,mr
1536,bho,hi
1537,mag,mr
1538,hin,hi
1539,hin,nl
1540,awa,hi
1541,awa,hi
1542,bho,hi
1543,awa,hi
1544,bra,hi
1545,bho,hi
1546,awa,ne
1547,awa,hi
1548,mag,hi
1549,awa,hi
1550,bho,hi
1551,bho,mr
1552,awa,ne
1553,bho,hi
1554,hin,hi
1555,bho,hi
1556,mag,hi
1557,hin,hi
1558,hin,hi
1559,bra,hi
1560,awa,hi
1561,bho,hi
1562,bra,hi
1563,hin,zh
1564,awa,hi
1565,bho,hi
1566,hin,hi
1567,bra,hi
1568,awa,mr
1569,mag,hi
1570,hin,hi
1571,mag,hi
1572,bho,hi
1573,bra,hi
1574,bho,hi
1575,bra,hi
1576,mag,hi
1577,mag,hi
1578,bra,hi
1579,bho,hi
1580,bra,hi
1581,bho,hi
1582,mag,hi
1583,mag,hi
1584,mag,hi
1585,bra,hi
1586,awa,hi
1587,mag,hi
1588,bra,mr
1589,bho,hi
1590,bho,hi
1591,hin,hi
1592,bho,hi
1593,bho,hi
1594,awa,hi
1595,mag,hi
1596,bra,hi
1597,mag,hi
1598,hin,hi
1599,bra,mr
1600,awa,hi
1601,mag,hi
1602,hin,hi
1603,bho,ne
1604,bho,mr
1605,bra,hi
1606,mag,hi
1607,bho,hi
1608,mag,hi
1609,mag,hi
1610,mag,hi
1611,bho,hi
1612,bra,hi
1613,hin,hi
1614,bra,mr
1615,bho,ne
1616,mag,hi
1617,awa,hi
1618,mag,mr
1619,mag,hi
1620,bho,hi
1621,mag,hi
1622,mag,hi
1623,mag,hi
1624,bho,hi
1625,mag,mr
1626,bra,hi
1627,bho,mr
1628,mag,hi
1629,awa,hi
1630,mag,hi
1631,bra,hi
1632,bho,hi
1633,mag,hi
1634,mag,hi
1635,hin,mr
1636,awa,hi
1637,bra,hi
1638,bra,hi
1639,mag,hi
1640,bho,mr
1641,bra,hi
1642,awa,hi
1643,hin,hi
1644,bra,mr
1645,hin,hi
1646,mag,mr
1647,mag,hi
1648,bho,hi
1649,bho,hi
1650,awa,hi
1651,bho,hi
1652,mag,hi
1653,awa,hi
1654,awa,ne
1655,bho,hi
1656,bra,ne
1657,bra,hi
1658,mag,hi
1659,hin,mr
1660,hin,hi
1661,mag,hi
1662,hin,af
1663,bho,hi
1664,bra,ne
